//粤联频道数据收集自网络上的分享241012开通IPV6
港澳U086,#genre#
江西卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000335/index.m3u8?IASHttpSessionId=$山东V6
山东卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000301/index.m3u8?IASHttpSessionId=$山东V6
山东卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000051/index.m3u8?IASHttpSessionId=$山东V6
山东卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000370/index.m3u8?IASHttpSessionId=$山东V6
山东卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000655/index.m3u8?IASHttpSessionId=$山东V6
山东卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000702/index.m3u8?IASHttpSessionId=$山东V6
山东卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00001068/index.m3u8?IASHttpSessionId=$山东V6
云南卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000367/index.m3u8?IASHttpSessionId=$山东V6
天津卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000327/index.m3u8?IASHttpSessionId=$山东V6
辽宁卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000326/index.m3u8?IASHttpSessionId=$山东V6
吉林卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000363/index.m3u8?IASHttpSessionId=$山东V6
黑龙江卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000306/index.m3u8?IASHttpSessionId=$山东V6
安徽卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000328/index.m3u8?IASHttpSessionId=$山东V6
东方卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000309/index.m3u8?IASHttpSessionId=$山东V6
河北卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000330/index.m3u8?IASHttpSessionId=$山东V6
四川卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000348/index.m3u8?IASHttpSessionId=$山东V6
海南卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000347/index.m3u8?IASHttpSessionId=$山东V6
重庆卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000341/index.m3u8?IASHttpSessionId=$山东V6
三沙卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000078/index.m3u8?IASHttpSessionId=$山东V6
江苏卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000304/index.m3u8?IASHttpSessionId=$山东V6
河南卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000358/index.m3u8?IASHttpSessionId=$山东V6
河南卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000369/index.m3u8?IASHttpSessionId=$山东V6
广西卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000368/index.m3u8?IASHttpSessionId=$山东V6
贵州卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000329/index.m3u8?IASHttpSessionId=$山东V6
甘肃卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000349/index.m3u8?IASHttpSessionId=$山东V6
青海卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000366/index.m3u8?IASHttpSessionId=$山东V6
浙江卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000305/index.m3u8?IASHttpSessionId=$山东V6
山西卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000032/index.m3u8?IASHttpSessionId=$山东V6
陕西卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000029/index.m3u8?IASHttpSessionId=$山东V6
内蒙古卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000040/index.m3u8?IASHttpSessionId=$山东V6
厦门卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000075/index.m3u8?IASHttpSessionId=$山东V6
宁夏卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000043/index.m3u8?IASHttpSessionId=$山东V6
新疆卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000044/index.m3u8?IASHttpSessionId=$山东V6
西藏卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000045/index.m3u8?IASHttpSessionId=$山东V6

湖南卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226656/index.m3u8$PLTV6
内蒙古卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221225664/index.m3u8$PLTV6
厦门卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221225689/index.m3u8$PLTV6
西藏卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221225698/index.m3u8$PLTV6
安徽卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226205/index.m3u8$PLTV6
江西卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226207/index.m3u8$PLTV6
辽宁卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226209/index.m3u8$PLTV6
安多卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226405/index.m3u8$PLTV6
吉林卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226440/index.m3u8$PLTV6
河北卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226442/index.m3u8$PLTV6
陕西卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226444/index.m3u8$PLTV6
宁夏卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226446/index.m3u8$PLTV6
新疆卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226448/index.m3u8$PLTV6
海南卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226450/index.m3u8$PLTV6
广西卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226452/index.m3u8$PLTV6
四川卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226454/index.m3u8$PLTV6
山西卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226543/index.m3u8$PLTV6
青海卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226545/index.m3u8$PLTV6
贵州卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226547/index.m3u8$PLTV6
云南卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226549/index.m3u8$PLTV6
重庆卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226551/index.m3u8$PLTV6
河南卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226614/index.m3u8$PLTV6
兵团卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226699/index.m3u8$PLTV6
东方卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226735/index.m3u8$PLTV6
江苏卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226737/index.m3u8$PLTV6
北京卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226739/index.m3u8$PLTV6
黑龙江卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226142/index.m3u8$PLTV6
浙江卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226144/index.m3u8$PLTV6
东方卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226155/index.m3u8$PLTV6
江苏卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226157/index.m3u8$PLTV6
湖北卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226159/index.m3u8$PLTV6
北京卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226161/index.m3u8$PLTV6
山东卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226162/index.m3u8$PLTV6
西藏卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226350/index.m3u8$PLTV6
甘肃卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226759/index.m3u8$PLTV6
广东卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226180/index.m3u8$PLTV6
东南卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226182/index.m3u8$PLTV6
天津卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226191/index.m3u8$PLTV6
湖南卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226193/index.m3u8$PLTV6
深圳卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226199/index.m3u8$PLTV6

北京卫视,http://www.baopiqi.top:4022/rtp/239.45.3.229:5140$上海信
广东卫视,http://www.baopiqi.top:4022/rtp/239.45.3.230:5140$上海信
深圳卫视,http://www.baopiqi.top:4022/rtp/239.45.3.231:5140$上海信
湖北卫视,http://www.baopiqi.top:4022/rtp/239.45.3.239:5140$上海信
吉林卫视,http://www.baopiqi.top:4022/rtp/239.45.3.248:5140$上海信
黑龙江卫视,http://www.baopiqi.top:4022/rtp/239.45.3.232:5140$上海信
安徽卫视,http://www.baopiqi.top:4022/rtp/239.45.3.143:5140$上海信
东方卫视,http://www.baopiqi.top:4022/rtp/239.45.3.146:5140$上海信
河北卫视,http://www.baopiqi.top:4022/rtp/239.45.1.44:5140$上海信
四川卫视,http://www.baopiqi.top:4022/rtp/239.45.1.23:5140$上海信
海南卫视,http://www.baopiqi.top:4022/rtp/239.45.1.81:5140$上海信
四川卫视,http://www.baopiqi.top:4022/rtp/239.45.1.83:5140$上海信
重庆卫视,http://www.baopiqi.top:4022/rtp/239.45.1.84:5140$上海信
东南卫视,http://www.baopiqi.top:4022/rtp/239.45.1.121:5140$上海信
辽宁卫视,http://www.baopiqi.top:4022/rtp/239.45.1.123:5140$上海信
天津卫视,http://www.baopiqi.top:4022/rtp/239.45.1.124:5140$上海信
东方卫视,http://www.baopiqi.top:4022/rtp/239.45.3.61:5140$上海信
河南卫视,http://www.baopiqi.top:4022/rtp/239.45.0.3:5140$上海信
云南卫视,http://www.baopiqi.top:4022/rtp/239.45.0.4:5140$上海信
广西卫视,http://www.baopiqi.top:4022/rtp/239.45.0.5:5140$上海信
贵州卫视,http://www.baopiqi.top:4022/rtp/239.45.1.80:5140$上海信
吉林卫视,http://www.baopiqi.top:4022/rtp/239.45.0.6:5140$上海信
甘肃卫视,http://www.baopiqi.top:4022/rtp/239.45.0.15:5140$上海信
青海卫视,http://www.baopiqi.top:4022/rtp/239.45.0.37:5140$上海信
三沙卫视,http://www.baopiqi.top:4022/rtp/239.45.0.56:5140$上海信
江苏卫视,http://www.baopiqi.top:4022/rtp/239.45.3.177:5140$上海信
浙江卫视,http://www.baopiqi.top:4022/rtp/239.45.3.178:5140$上海信
云南卫视,http://www.baopiqi.top:4022/rtp/239.45.3.206:5140$上海信

山东卫视,https://lives.jnnews.tv/video/s10001-SDTV/index.m3u8
山西卫视,http://rou.xyparty.com:8867/rtp/224.30.30.96:8115$太原联
内蒙古卫视,https://livestream-bt.nmtv.cn/nmtv/2314general.m3u8?txSecret=dc348a27bd36fe1bd63562af5e7269ea&txTime=771EF880

北京新闻,http://tnvcn.com:8012/rtp/239.3.1.159:8000$北京联#http://iptv.8t.cx:8180/rtp/239.3.1.159:8000$北京联#http://123.113.237.160:8888/rtp/239.3.1.159:8000$北京联#http://123.122.162.7:19999/rtp/239.3.1.159:8000$北京联

上海新闻,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226620/index.m3u8$PLTV6
上海新闻,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000002000000005/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000005&IASHttpSessionId=OTT19019320240419154124000281$6hnb
上海ICS,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226201/index.m3u8$PLTV6
上海都市,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226753/index.m3u8$PLTV6

北京文艺,http://tnvcn.com:8012/rtp/239.3.1.142:8000$北京联#http://iptv.8t.cx:8180/rtp/239.3.1.142:8000$北京联#http://123.113.237.160:8888/rtp/239.3.1.142:8000$北京联#http://123.122.162.7:19999/rtp/239.3.1.142:8000$北京联

北京影视,http://tnvcn.com:8012/rtp/239.3.1.158:8000$北京联#http://iptv.8t.cx:8180/rtp/239.3.1.158:8000$北京联#http://123.113.237.160:8888/rtp/239.3.1.158:8000$北京联#http://123.122.162.7:19999/rtp/239.3.1.158:8000$北京联
上海ICS,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000002000000001/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000001&IASHttpSessionId=OTT19019320240419154124000281$6hnb

深圳卫视,http://58.250.155.2:8180/TV00000000000000000025@HHZT$深联
湖南卫视,http://58.250.155.2:8180/TV00000000000000000009@HHZT$深联
浙江卫视,http://58.250.155.2:8180/TV00000000000000000010@HHZT$深联
江苏卫视,http://58.250.155.2:8180/TV00000000000000000011@HHZT$深联
安徽卫视,http://58.250.155.2:8180/TV00000000000000000012@HHZT$深联
广东卫视,http://58.250.155.2:8180/TV00000000000000000013@HHZT$深联
北京卫视,http://58.250.155.2:8180/TV00000000000000000014@HHZT$深联
东方卫视,http://58.250.155.2:8180/TV00000000000000000015@HHZT$深联
江西卫视,http://58.250.155.2:8180/TV00000000000000000016@HHZT$深联
天津卫视,http://58.250.155.2:8180/TV00000000000000000017@HHZT$深联
湖北卫视,http://58.250.155.2:8180/TV00000000000000000018@HHZT$深联
山东卫视,http://58.250.155.2:8180/TV00000000000000000019@HHZT$深联
四川卫视,http://58.250.155.2:8180/TV00000000000000000020@HHZT$深联
贵州卫视,http://58.250.155.2:8180/TV00000000000000000021@HHZT$深联
河南卫视,http://58.250.155.2:8180/TV00000000000000000023@HHZT$深联
辽宁卫视,http://58.250.155.2:8180/TV00000000000000000024@HHZT$深联

兵团卫视,http://mobilelive-timeshift.ysp.cctv.cn/timeshift/ysp/2022606701/timeshift.m3u8?delay=0&cdn=5202#
https://test5.btzx.com.cn/live/2023bt.stream/playlist.m3u8#http://xubo0712.asuscomm.cn:9999/rtp/239.93.42.43:5140#天津uni

浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8
青海卫视,http://stream.qhbtv.com/qhws/playlist.m3u8
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=63cf437e1591689484
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=f35a89681647856030
三沙卫视,https://pullsstv90080111.ssws.tv/live/SSTV20220729.m3u8
河北卫视,http://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=2510710360&k=f1b16a3a3866dafecb94ec2bb4160e58
甘肃卫视,https://hls.gstv.com.cn/49048r/6e1sy2.m3u8

中国交通,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000073/index.m3u8?IASHttpSessionId=$山东V6
中国交通,http://www.akw323.com:9527/rtp/238.255.2.220:5999$贵阳信
中国交通,http://iptv.8t.cx:8180/rtp/239.3.1.188:8001

郑铁有线,http://39.162.27.11:8081/newlive/live/hls/1/live.m3u8
人民铁道,http://39.162.27.11:8081/newlive/live/hls/2/live.m3u8

电影频道,#genre#

CHC家庭影院,http://114.105.187.147:9901/tsfile/live/1072_1.m3u8$亳州信
CHC家庭影院,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00002028/index.m3u8?IASHttpSessionId=$山东V6
CHC家庭影院,http://www.baopiqi.top:4022/rtp/239.45.0.40:5140$上海信#http://221.196.136.66:1/rtp/225.1.1.213:5002$天津联#http://majian.ixiaobai.net:5540/rtp/239.37.0.188:5540$辽宁信#http://113.251.180.215:4022/rtp/235.254.198.246:7980$重庆信#http://www.ly123.fun:10000/rtp/235.254.198.246:7980$重庆信#http://183.66.51.205:4022/rtp/235.254.198.246:7980$重庆信#http://27.10.9.110:8003/rtp/225.0.4.228:7980$重庆联#http://www.lnlee.top:10000/rtp/239.81.0.238:4056$广西信#http://221.198.77.117:8888/rtp/225.1.1.213:5002$天津联#http://27.22.14.115:18888/rtp/239.69.1.243:11100$湖北信

CHC动作电影,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00002030/index.m3u8?IASHttpSessionId=$山东V6
CHC动作电影,http://majian.ixiaobai.net:5540/rtp/239.37.0.186:5540$辽宁信#http://113.251.180.215:4022/rtp/235.254.198.247:7980$重庆信#http://www.ly123.fun:10000/rtp/235.254.198.247:7980$重庆信#http://183.66.51.205:4022/rtp/235.254.198.247:7980$重庆信 #http://www.baopiqi.top:4022/rtp/239.45.0.41:5140$上海信#http://221.196.136.66:1/rtp/225.1.1.215:5002$天津联#http://27.10.9.110:8003/rtp/225.0.4.229:7980$重庆联#http://www.lnlee.top:10000/rtp/239.81.0.239:4056$广西信#http://www.lnlee.top:10000/rtp/239.81.0.240:4056$广西信

CHC影迷电影,http://119.125.134.176:9901/tsfile/live/1024_1.m3u8$梅州信
CHC影迷电影,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00002029/index.m3u8?IASHttpSessionId=$山东V6
CHC影迷电影,http://majian.ixiaobai.net:5540/rtp/239.37.0.187:5540$辽宁信#http://113.251.180.215:4022/rtp/235.254.198.250:7980$重庆信#http://www.ly123.fun:10000/rtp/235.254.198.250:7980$重庆信#http://183.66.51.205:4022/rtp/235.254.198.250:7980$重庆信#http://www.baopiqi.top:4022/rtp/239.45.0.42:5140$上海信#http://221.196.136.66:1/rtp/225.1.1.214:5002$天津联#http://27.10.9.110:8003/rtp/225.0.4.230:7980$重庆联
CHC影迷电影,http://111.8.242.107:9999/tsfile/live/1072_1.m3u8$怀化移

中国电影,http://114.105.187.147:9901/tsfile/live/1013_1.m3u8$亳州信
中国电影,http://222.217.230.192:8181/tsfile/live/1012_1.m3u8$玉林信

黑莓电影,http://[2409:8087:74d9:21::6]:80/270000001128/9900000095/index.m3u8$ipv6 
超级电影,http://[2409:8087:74d9:21::6]:80/270000001128/9900000021/index.m3u8$ipv6
超级电影,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000003000012426/1.m3u8
动作电影,http://[2409:8087:74d9:21::6]:80/270000001128/9900000106/index.m3u8$ipv6
惊悚悬疑,http://[2409:8087:74d9:21::6]:80/270000001128/9900000113/index.m3u8$ipv6

黑莓电影,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010073/$ip1e
动作电影,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010003/$ip1e
精品大剧,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010072/$ip1e
精品大剧,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225670/index.m3u8
惊悚悬疑,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010077/$ip1e
东北热剧,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010021/$ip1e
欢乐剧场,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226203/index.m3u8$PLTV6
欢乐剧场,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010025/$ip1e
炫舞未来,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010039/$ip1e
炫舞未来,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225719/index.m3u8$哈移
超级电影,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010064/$ip1e
电影1,http://[2409:8087:74d9:21::6]:80/270000001128/9900000115/index.m3u8$ipv6 
电影2,http://[2409:8087:74d9:21::6]:80/270000001128/9900000116/index.m3u8$ipv6
精彩电影,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00002012/index.m3u8?IASHttpSessionId=$山东V6
精彩电影,http://113.251.180.215:4022/rtp/235.254.198.250:7980$重庆信#http://www.ly123.fun:10000/rtp/235.254.198.250:7980$重庆信#http://183.66.51.205:4022/rtp/235.254.198.250:7980$重庆信

黑莓电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225743/index.m3u8$哈移
动作电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8$哈移
超级电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8$哈移
惊悚悬疑,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225665/index.m3u8$哈移
超级电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8
东北热剧,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225741/index.m3u8
欢乐剧场,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225742/index.m3u8

动作电影,http://222.217.230.192:8181/tsfile/live/1005_1.m3u8$玉林信
重温经典,http://ali.hlspull.yximgs.com/live/awei_cwjd.flv
重温经典,http://111.8.242.107:9999/tsfile/live/1054_1.m3u8$怀化移

老故事,http://119.125.134.176:9901/tsfile/live/1025_1.m3u8$梅州信
老故事,http://114.105.187.147:9901/tsfile/live/1001_1.m3u8$亳州信

怀旧剧场,http://119.125.134.176:9901/tsfile/live/1006_1.m3u8$梅州信
怀旧剧场,http://221.196.136.66:1/rtp/225.1.2.173:5002$天津联
第一剧场,http://119.125.134.176:9901/tsfile/live/1040_1.m3u8$梅州信
风云剧场,http://119.125.134.176:9901/tsfile/live/1042_1.m3u8$梅州信
风云剧场,http://221.196.136.66:1/rtp/225.1.2.174:5002$天津联
